Name of our product,Price,Link
Ноутбук Sony Vaio VPC-YB2L1R AMD Fusion E-350 2GB DDR3 320GB HDD серебристый,20220 сом,https://www.kivano.kg//images/product/68352/1622355077_67139000.png
Ноутбук Acer Nitro AN517-57 Intel Core i5-10300H 16GB DDR4 1000GB + 256GB SSD NVIDIA RTX 3050 FHD DOS Black,117470 сом,https://www.kivano.kg//images/product/104448/1647656327_70833400.jpg
Ноутбук Acer Aspire 5 Slim AMD Ryzen 3 3200U 8GB DDR 1000GB HDD + 128GB SSD AMD Radeon Vega 3 Graphics FHD W10 серебристый,48630 сом,https://www.kivano.kg//images/product/105216/1649408626_25046500.jpg
Ноутбук Asus TUF Dash F15 FX516PE Intel Core  i7-11370H 16GB DDR4 512GB SSD Nvidia RTX3050Ti 4GB FHD DOS серый,114840 сом,https://www.kivano.kg//images/product/94465/1623993247_50916100.png
Ноутбук Lenovo Ideapad 3 Intel Core i5-10210U 8GB DDR 128GB SSD NVidia MX330 2GB FHD DOS серый,59990 сом,https://www.kivano.kg//images/product/102145/1641270001_36821200.jpg
Ноутбук Acer Nitro AN517-57 Intel Core i5-10300H 24GB DDR4 1000GB + 256GB SSD NVIDIA RTX 3050 FHD DOS Black,121850 сом,https://www.kivano.kg//images/product/104449/1647656338_00907900.jpg
Ноутбук Acer Nitro AN517-57 Intel Core i5-10300H 32GB DDR4 1000GB + 256GB SSD NVIDIA RTX 3050 FHD DOS Black,126230 сом,https://www.kivano.kg//images/product/104450/1647656349_74107800.jpg
Ноутбук Lenovo Ideapad 3 Intel Core i5-10210U 8GB DDR 1000GB HDD + 128GB SSD NVidia MX330 2GB FHD DOS серый,63500 сом,https://www.kivano.kg//images/product/102147/1641270173_94246400.jpg
Ноутбук Lenovo Yoga Slim 7 15ITL05 Core i7-1165G7 16GB DDR 128GB SSD Intel Iris Xe Graphics FHD DOS серый,93800 сом,https://www.kivano.kg//images/product/102659/1642586619_67085600.jpg
Ноутбук Acer Nitro AN517-57 Intel Core i5-10300H 8GB DDR4 1000GB + 512GB SSD NVIDIA RTX 3050 FHD DOS Black,113970 сом,https://www.kivano.kg//images/product/104451/1647658053_40439900.jpg
Ноутбук Acer Swift 3 Intel Core i7-1165G7 8GB DDR 512GB SSD Intel Iris Xe Graphics FHD W10 серебристый,79320 сом,https://www.kivano.kg//images/product/105219/1649409358_34485800.jpg
Ноутбук Lenovo Yoga Slim 7 15ITL05 Core i7-1165G7 16GB DDR 256GB SSD Intel Iris Xe Graphics FHD DOS серый,94680 сом,https://www.kivano.kg//images/product/102660/1642586710_07352400.jpg
Ноутбук Acer Nitro AN517-57 Intel Core i5-10300H 12GB DDR4 1000GB + 512GB SSD NVIDIA RTX 3050 FHD DOS Black,118350 сом,https://www.kivano.kg//images/product/104452/1647658069_78684900.jpg
Ноутбук MSI GF65 Thin Intel Core i5-10500H 8GB DDR4 512GB SSD Nvidia RTX 3060 6GB FHD W10 черный,96430 сом,https://www.kivano.kg//images/product/105220/1649411594_80493100.jpg
Ноутбук Lenovo Ideapad 3 Intel Core i5-10210U 8GB DDR 1000GB HDD + 256GB SSD NVidia MX330 2GB FHD DOS серый,65260 сом,https://www.kivano.kg//images/product/102149/1641270382_24545500.jpg
Ноутбук Lenovo Yoga Slim 7 15ITL05 Core i7-1165G7 8GB DDR 512GB SSD Intel Iris Xe Graphics FHD DOS серый,92930 сом,https://www.kivano.kg//images/product/102661/1642586802_49262600.jpg
Ноутбук Acer Nitro AN517-57 Intel Core i5-10300H 16GB DDR4 1000GB + 512GB SSD NVIDIA RTX 3050 FHD DOS Black,119660 сом,https://www.kivano.kg//images/product/104453/1647658079_90906500.jpg
Ноутбук Asus TUF FX506LH-HN082 Intel Core i5-10300H 8GB DDR4 512GB SSD NVIDIA GTX1650 FHD DOS Black,80650 сом,https://www.kivano.kg//images/product/104709/1648054104_75575800.jpg
Ноутбук Samsung Chromebook Plus Intel Celeron 3965Y 4GB DDR 32GB eMMC Intel HD Graphics 615 FHD Chrome OS серебристый,30890 сом,https://www.kivano.kg//images/product/105221/1649412505_45316300.jpg
Ноутбук Lenovo Yoga Slim 7 15ITL05 Core i7-1165G7 8GB DDR 256GB SSD Intel Iris Xe Graphics FHD DOS серый,90290 сом,https://www.kivano.kg//images/product/102662/1642586891_89649300.jpg
Ноутбук Acer Nitro AN517-57 Intel Core i5-10300H 24GB DDR4 1000GB + 512GB SSD NVIDIA RTX 3050 FHD DOS Black,125350 сом,https://www.kivano.kg//images/product/104454/1647658089_57936400.jpg
Ноутбук HP ENVY x360 Intel Core i5-1135G7 8GB DDR 256GB SSD Intel Iris Xe Graphics G7 FHD W10 Pale Gold,79320 сом,https://www.kivano.kg//images/product/105222/1649412935_40238900.jpg
Ноутбук Asus TUF Gaming FX506H Intel Core i5-11400H 16GB DDR4 512GB SSD NVIDIA RTX 3050 FHD DOS BK Graphite Black,105360 сом,https://www.kivano.kg//images/product/105478/1650273464_01739400.jpg
Ноутбук Asus X515MA Intel Celeron N4120 8GB DDR4 240GB SSD W10 Grey,36900 сом,https://www.kivano.kg//images/product/92679/1621497953_77010600.png
Ноутбук Acer Aspire A315-57G Intel Core i3-1005G1 4GB DDR4 240GB SSD NVIDIA MX330 DOS Black,45900 сом,https://www.kivano.kg//images/product/93959/1623262933_92709900.jpg
Ноутбук Lenovo Ideapad 3 Intel Core i5-10210U 8GB DDR 1000GB HDD + 512GB SSD NVidia MX330 2GB FHD DOS серый,68790 сом,https://www.kivano.kg//images/product/102151/1641270567_61666300.jpg
Ноутбук Lenovo Yoga Slim 7 15ITL05 Core i7-1165G7 8GB DDR 128GB SSD Intel Iris Xe Graphics FHD DOS серый,89420 сом,https://www.kivano.kg//images/product/102663/1642586975_45292900.jpg
Ноутбук Acer Nitro AN517-57 Intel Core i5-10300H 32GB DDR4 1000GB + 512GB SSD NVIDIA RTX 3050 FHD DOS Black,129730 сом,https://www.kivano.kg//images/product/104455/1647658101_59765300.jpg
Ноутбук HP 250 G8 Intel Pentium N5030 4GB DDR4 256GB SSD DOS Silver,31960 сом,https://www.kivano.kg//images/product/104711/1648090812_09251100.png
Ноутбук Acer Aspire A315-57G Intel Core i3-1005G1 8GB DDR4 240GB SSD NVIDIA MX330 DOS Black,48110 сом,https://www.kivano.kg//images/product/93960/1623263004_84115500.jpg
Ноутбук Asus ZenBook 13 UX325EA Intel Core i7-1165G7 16GB DDR 512GB SSD Intel Iris X Graphics FHD WIN10 сине-серый,106090 сом,https://www.kivano.kg//images/product/99336/1634180873_42655400.png
Ноутбук Acer Nitro AN517-57 Intel Core i5-10300H 48GB DDR4 1000GB + 512GB SSD NVIDIA RTX 3050 FHD DOS Black,142160 сом,https://www.kivano.kg//images/product/104456/1647658117_10584400.jpg
Ноутбук HP 250 G8 Intel Pentium N5030 16GB DDR4 256GB SSD DOS Silver,37520 сом,https://www.kivano.kg//images/product/104712/1648091080_24250100.png
Ноутбук Acer Aspire A315-57G Intel Core i7-1065G7 12GB DDR4 512GB SSD NVIDIA MX330 FHD DOS Black,69660 сом,https://www.kivano.kg//images/product/104968/1648664898_47302400.jpg
Ноутбук Lenovo Ideapad 3 Intel Core i5-10210U 8GB DDR 1000GB HDD NVidia MX330 2GB FHD DOS серый,59990 сом,https://www.kivano.kg//images/product/102153/1641272134_01449300.jpg
Ноутбук Acer Aspire A315-57G Intel Core i7-1065G7 12GB DDR4 128GB SSD NVIDIA MX330 FHD DOS Black,66580 сом,https://www.kivano.kg//images/product/104969/1648664907_21301300.jpg
Ноутбук Lenovo Ideapad 3 15IGL05 Intel Pentium N5030 4GB DDR 1000GB HDD + 240GB SSD Intel UHD Graphics 605 HD DOS серый,32300 сом,https://www.kivano.kg//images/product/104714/1648531895_19681700.png
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 4GB DDR4 500GB HDD DOS Black,37070 сом,https://www.kivano.kg//images/product/104970/1648666662_11396700.jpg
Ноутбук Lenovo Ideapad 3 Intel Core i5-10210U 8GB DDR 256GB SSD NVidia MX330 2GB FHD DOS серый,60870 сом,https://www.kivano.kg//images/product/102155/1641272323_33397000.jpg
Ноутбук Lenovo Ideapad 3 15IGL05 Intel Pentium N5030 4GB DDR 500GB SSD Intel UHD Graphics 605 HD DOS серый,32830 сом-3%31960 сом,https://www.kivano.kg//images/product/104715/1648531875_02654300.png
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 500GB HDD DOS Black,38850 сом,https://www.kivano.kg//images/product/104971/1648666631_26360700.jpg
Ноутбук MSI Pulse GL6 Intel Core i7-11800H 16GB DDR 1000GB SSD Nvidia GeForce RTX 3060 6GB QHD DOS серый,168180 сом-2%164660 сом,https://www.kivano.kg//images/product/99340/1634184470_34375300.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 1000GB HDD DOS Black,39020 сом,https://www.kivano.kg//images/product/104972/1648667953_26645900.jpg
Ноутбук Acer Aspire A315-57G Intel Core i3-1005G1 4GB DDR4 240GB SSD NVIDIA MX330 FHD DOS Black,46340 сом,https://www.kivano.kg//images/product/93965/1623263295_52606600.jpg
Ноутбук Lenovo Ideapad 3 Intel Core i5-10210U 8GB DDR 512GB SSD NVidia MX330 2GB FHD DOS серый,64380 сом,https://www.kivano.kg//images/product/102157/1641272525_37853700.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 4GB DDR4 128GB SSD DOS Black,37070 сом,https://www.kivano.kg//images/product/104973/1648667966_84581400.jpg
Ноутбук Acer Aspire A315-57G Intel Core i3-1005G1 8GB DDR4 240GB SSD NVIDIA MX330 FHD DOS Black,48540 сом,https://www.kivano.kg//images/product/93966/1623263435_12097200.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 128GB SSD DOS Black,38850 сом,https://www.kivano.kg//images/product/104974/1648667980_11199800.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 4GB DDR4 256GB SSD DOS Black,37960 сом,https://www.kivano.kg//images/product/104975/1648667990_26060800.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 256GB SSD DOS Black,39720 сом,https://www.kivano.kg//images/product/104976/1648668003_61997100.jpg
Ноутбук Acer Travelmate B1 TMB118-M Intel Celeron N4120 4GB DDR4 64GB EMMC DOS Black,25130 сом-4%24250 сом,https://www.kivano.kg//images/product/89617/1614854895_76080400.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 512GB SSD DOS Black,41490 сом,https://www.kivano.kg//images/product/104977/1648668014_31252100.jpg
Ноутбук Acer Aspire A315-56 Intel Core i3-1005G1 4GB DDR4 240GB SSD Intel HD Graphics HD DOS Black,38490 сом,https://www.kivano.kg//images/product/97298/1630900891_88049400.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 4GB DDR4 500GB HDD + 128GB SSD DOS Black,38850 сом,https://www.kivano.kg//images/product/104978/1648669591_41651300.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 500GB HDD + 128GB SSD DOS Black,40600 сом,https://www.kivano.kg//images/product/104979/1648669604_91586100.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 4GB DDR4 500GB HDD + 256GB SSD DOS Black,39720 сом,https://www.kivano.kg//images/product/104980/1648669614_45502100.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 500GB HDD + 256GB SSD DOS Black,41490 сом,https://www.kivano.kg//images/product/104981/1648669624_39718700.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 4GB DDR4 1000GB HDD + 128GB SSD DOS Black,39020 сом,https://www.kivano.kg//images/product/104982/1648669634_22596200.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 1000GB HDD + 128GB SSD DOS Black,40780 сом,https://www.kivano.kg//images/product/104983/1648669644_23780800.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Celeron 6305 4GB DDR 128GB SSD Intel HD Graphics FHD DOS серый,33100 сом,https://www.kivano.kg//images/product/102168/1641274810_12240200.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 12GB DDR4 1000GB HDD + 128GB SSD DOS Black,42550 сом,https://www.kivano.kg//images/product/104984/1648669655_36534100.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Celeron 6305 4GB DDR 256GB SSD Intel HD Graphics FHD DOS серый,33980 сом,https://www.kivano.kg//images/product/102169/1641274894_61032700.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 4GB DDR4 1000GB HDD + 256GB SSD DOS Black,39900 сом,https://www.kivano.kg//images/product/104985/1648669665_16624100.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Celeron 6305 4GB DDR 1000GB HDD Intel HD Graphics FHD DOS серый,33100 сом,https://www.kivano.kg//images/product/102170/1641274990_49281900.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 1000GB HDD + 256GB SSD DOS Black,41660 сом,https://www.kivano.kg//images/product/104986/1648669674_42294000.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Celeron 6305 4GB DDR 500GB HDD Intel HD Graphics FHD DOS серый,32920 сом,https://www.kivano.kg//images/product/102171/1641275093_65085800.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 12GB DDR4 1000GB HDD + 256GB SSD DOS Black,45460 сом,https://www.kivano.kg//images/product/104987/1648669684_69834900.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Celeron 6305 8GB DDR 128GB SSD Intel HD Graphics FHD DOS серый,35040 сом,https://www.kivano.kg//images/product/102172/1641275337_62284600.jpg
Ноутбук Lenovo Ideapad S145 AMD Ryzen 3 3200U 8GB DDR4 1000GB HDD + 512GB SSD DOS Black,43690 сом,https://www.kivano.kg//images/product/104988/1648669697_88805500.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Celeron 6305 8GB DDR 256GB SSD Intel HD Graphics FHD DOS серый,35930 сом,https://www.kivano.kg//images/product/102173/1641275425_86569600.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 4GB DDR4 500GB HDD DOS Black,37070 сом,https://www.kivano.kg//images/product/104989/1648672848_66009700.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Celeron 6305 8GB DDR 1000GB HDD Intel HD Graphics FHD DOS серый,35040 сом,https://www.kivano.kg//images/product/102174/1641275516_99668800.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 500GB HDD DOS Black,38850 сом,https://www.kivano.kg//images/product/104990/1648672865_28166000.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 500GB HDD DOS,33120 сом,https://www.kivano.kg//images/product/97823/1631702188_65410100.jpg
Ноутбук HP 250 G8 Intel Core i3-1005G1 8GB DDR 256GB SSD Intel HD Graphics 620 FHD DOS серый,46340 сом,https://www.kivano.kg//images/product/101407/1639731294_15440800.jpg
Ноутбук Lenovo Ideapad L3-15ITL6 Intel Celeron 6305 8GB DDR 500GB HDD Intel HD Graphics FHD DOS серый,34870 сом,https://www.kivano.kg//images/product/102175/1641275669_97783100.jpg
Ноутбук Lenovo Ideapad V14 Intel Celeron N4020 4GB DDR4 500GB HDD DOS Iron Gray,24960 сом,https://www.kivano.kg//images/product/104479/1647666651_55322500.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 4GB DDR4 1000GB HDD DOS Black,37250 сом,https://www.kivano.kg//images/product/104991/1648672877_28719400.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 500GB HDD DOS,32300 сом,https://www.kivano.kg//images/product/97824/1631702201_07843100.jpg
