Name of our product,Price,Link
Ноутбук Acer A315-57G-537C Intel Core i5-1035G 4GB DDR4 1000GB HDD + 240GB SSD NVIDIA MX330 FHD DOS Black,60870 сом,https://www.kivano.kg//images/product/102688/1642649996_37678400.png
Ноутбук Lenovo Ideapad V14 Intel Celeron N4020 4GB DDR4 1000GB HDD DOS Iron Gray,25130 сом,https://www.kivano.kg//images/product/104480/1647666676_05053000.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 1000GB HDD DOS Black,39020 сом,https://www.kivano.kg//images/product/104992/1648672886_84230600.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 1000GB HDD DOS,30450 сом,https://www.kivano.kg//images/product/97825/1631702211_53098300.jpg
Ноутбук Lenovo V14-82C2 Intel Celeron N4020 4GB DDR 1000GB HDD Intel UHD Graphics 620 HD DOS серый,28680 сом,https://www.kivano.kg//images/product/101409/1639732488_89438800.png
Ноутбук Lenovo Ideapad V14 Intel Celeron N4020 4GB DDR4 128GB SSD DOS Iron Gray,24960 сом,https://www.kivano.kg//images/product/104481/1647666698_68887100.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 4GB DDR4 500GB HDD + 128GB SSD DOS Black,38850 сом,https://www.kivano.kg//images/product/104993/1648672897_09542800.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 1000GB HDD DOS,31600 сом,https://www.kivano.kg//images/product/97826/1631702223_11631800.jpg
Ноутбук Lenovo Ideapad V14 Intel Celeron N4020 4GB DDR4 256GB SSD DOS Iron Gray,25670 сом,https://www.kivano.kg//images/product/104482/1647666722_78236500.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 500GB HDD + 128GB SSD DOS Black,40600 сом,https://www.kivano.kg//images/product/104994/1648672906_60064900.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 128GB SSD DOS,30000 сом,https://www.kivano.kg//images/product/97827/1631702234_29144000.jpg
Ноутбук Dell Inspiron 14 7000 series 7415 AMD Ryzen 5 5500U 8GB DDR 256GB SSD AMD Radeon Graphics FHD WIN10 синий,74930 сом,https://www.kivano.kg//images/product/99363/1634191798_27352800.jpg
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 500GB HDD DOS Platinum Gray,26820 сом,https://www.kivano.kg//images/product/104483/1647671794_25120600.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 4GB DDR4 500GB HDD + 256GB SSD DOS Black,39720 сом,https://www.kivano.kg//images/product/104995/1648672918_76368000.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 128GB SSD DOS,32490 сом,https://www.kivano.kg//images/product/97828/1631702246_18528600.jpg
Ноутбук Lenovo V14-82C2 Intel Celeron N4020 4GB DDR 480GB SSD Intel UHD Graphics 620 HD DOS серый,30890 сом,https://www.kivano.kg//images/product/101412/1639733056_10441400.png
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 240GB SSD DOS Platinum Gray,28060 сом,https://www.kivano.kg//images/product/104484/1647671809_19449300.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 500GB HDD + 256GB SSD DOS Black,41490 сом,https://www.kivano.kg//images/product/104996/1648672929_59900400.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 256GB SSD DOS,30890 сом,https://www.kivano.kg//images/product/97829/1631702258_45225100.jpg
Ноутбук Asus X543MA-DM1140 Intel Pentium N5030 4GB DDR4 128GB SSD Intel UHD Graphics 605 FHD DOS серый,38850 сом,https://www.kivano.kg//images/product/103717/1645777693_21137300.jpg
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 500GB SSD DOS Platinum Gray,30000 сом,https://www.kivano.kg//images/product/104485/1647671817_80632300.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 4GB DDR4 1000GB HDD + 128GB SSD DOS Black,39020 сом,https://www.kivano.kg//images/product/104997/1648672941_29393000.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 256GB SSD DOS,32920 сом,https://www.kivano.kg//images/product/97830/1631702270_43545500.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 1000GB HDD + 128GB SSD DOS Black,40780 сом,https://www.kivano.kg//images/product/104998/1648672957_02606700.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 512GB SSD DOS,33100 сом,https://www.kivano.kg//images/product/97831/1631702287_25770100.jpg
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 500GB HDD + 240GB SSD DOS Platinum Gray,29920 сом,https://www.kivano.kg//images/product/104487/1647671835_68377400.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 12GB DDR4 1000GB HDD + 128GB SSD DOS Black,42550 сом,https://www.kivano.kg//images/product/104999/1648672966_26119200.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 512GB SSD DOS,34870 сом,https://www.kivano.kg//images/product/97832/1631702302_04912400.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 4GB DDR4 1000GB HDD + 256GB SSD DOS Black,39900 сом,https://www.kivano.kg//images/product/105000/1648672976_41641700.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 500GB HDD + 128GB SSD DOS,33540 сом,https://www.kivano.kg//images/product/97833/1631703193_17186800.jpg
Ноутбук Lenovo Ideapad 15IGL05 Intel Celeron N4020 4GB DDR4 1000GB HDD + 240GB SSD DOS Platinum Gray,30360 сом,https://www.kivano.kg//images/product/104489/1647671856_36375900.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 1000GB HDD + 256GB SSD DOS Black,41660 сом,https://www.kivano.kg//images/product/105001/1648672987_59143900.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 1000GB HDD + 128GB SSD DOS,33720 сом,https://www.kivano.kg//images/product/97834/1631703205_47578000.jpg
Ноутбук Lenovo V15-82C3 Intel Celeron N4020 4GB DDR 1000GB HDD Intel UHD Graphics 620 HD DOS серый,29560 сом,https://www.kivano.kg//images/product/101418/1639734393_93455300.png
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 12GB DDR4 1000GB HDD + 256GB SSD DOS Black,45460 сом,https://www.kivano.kg//images/product/105002/1648672998_39523700.jpg
Ноутбук HP 250 G7 1F3J3EA#ACB Intel Celeron N4020 4GB DDR4 1000GB HDD Intel UHD Graphics 620 FHD DOS черный,31770 сом,https://www.kivano.kg//images/product/91691/1619689592_71136600.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 500GB HDD + 256GB SSD DOS,34250 сом,https://www.kivano.kg//images/product/97835/1631703217_20666500.jpg
Ноутбук Lenovo Ideapad 15ADA05 AMD Ryzen 3 3250U 8GB DDR4 1000GB HDD + 512GB SSD DOS Black,43690 сом,https://www.kivano.kg//images/product/105003/1648673017_63474200.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 4GB DDR4 1000GB HDD + 256GB SSD DOS,34420 сом,https://www.kivano.kg//images/product/97836/1631703227_66431800.jpg
Ноутбук Lenovo Ideapad V15 G2 ITL Intel Core i3-1115G4 12GB DDR 256GB SSD Intel HD Graphics 620 FHD DOS черный,46070 сом,https://www.kivano.kg//images/product/105004/1648695520_75494400.png
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 500GB HDD + 128GB SSD DOS,35310 сом,https://www.kivano.kg//images/product/97837/1631703244_99590900.jpg
Ноутбук HP 250 G8 27K00EA#ACB Intel Core i5-1035G1 8GB DDR4 256GB SSD Intel UHD Graphics G1 FHD DOS серебро,66140 сом,https://www.kivano.kg//images/product/99117/1633761331_10623400.jpg
Ноутбук Lenovo V15-82C3 Intel Celeron N4020 4GB DDR 480GB SSD Intel UHD Graphics 620 HD DOS серый,31770 сом,https://www.kivano.kg//images/product/101421/1639734825_45424200.png
Ноутбук Lenovo Ideapad V15 G2 ITL Intel Core i3-1115G4 12GB DDR 500GB SSD Intel HD Graphics 620 FHD DOS черный,48360 сом,https://www.kivano.kg//images/product/105005/1648695383_76684200.png
Ноутбук Lenovo IdeaPad Gaming 3 15IHU6 Intel Core i5-11300H 8GB DDR 512GB SSD Nvidia RTX3050 4GB FHD DOS черный,89610 сом,https://www.kivano.kg//images/product/105517/1650430607_06457500.jpg
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 1000GB HDD + 128GB SSD DOS,35480 сом,https://www.kivano.kg//images/product/97838/1631703261_93349900.jpg
Ноутбук Lenovo Ideapad V15 G2 ITL Intel Core i3-1115G4 20GB DDR 256GB SSD Intel HD Graphics 620 FHD DOS черный,48720 сом,https://www.kivano.kg//images/product/105006/1648695628_30610800.png
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 500GB HDD + 256GB SSD DOS,36010 сом,https://www.kivano.kg//images/product/97839/1631703274_54393800.jpg
Ноутбук Lenovo IdeaPad 3 15IGL05 Intel Celeron N4020 4GB DDR 1000GB HDD Intel UHD Graphics 600 HD DOS серый,27360 сом,https://www.kivano.kg//images/product/98351/1632391925_57661600.jpg
Ноутбук Lenovo Ideapad V15 G2 ITL Intel Core i3-1115G4 4GB DDR 256GB SSD Intel HD Graphics 620 FHD DOS черный,43520 сом,https://www.kivano.kg//images/product/105007/1648695748_48078300.png
Ноутбук Acer A315-34 Intel Pentium N5030 8GB DDR4 1000GB HDD + 256GB SSD DOS,36190 сом,https://www.kivano.kg//images/product/97840/1631703285_49008700.jpg
Ноутбук Lenovo Ideapad V15 G2 ITL Intel Core i3-1115G4 4GB DDR 500GB SSD Intel HD Graphics 620 FHD DOS черный,45900 сом,https://www.kivano.kg//images/product/105008/1648695988_88983400.png
Ноутбук Lenovo Ideapad S145-15AST AMD A6-9225 4GB DDR4 500GB HDD AMD Radeon R7 2GB HD черный,36630 сом,https://www.kivano.kg//images/product/83761/1599712319_59019700.png
Ноутбук Asus X540UB Intel Core i3-7020U 8GB DDR 120GB SSD Intel HD Graphics 620 FHD DVDRW серебристый,44050 сом-6%41410 сом,https://www.kivano.kg//images/product/87345/1608886460_89933000.jpg
Ноутбук Lenovo IdeaPad 3 15IIL05 Intel Core i3-1005G1 8GB DDR4 256GB SSD Intel Graphics 620 HD DOS серый,42100 сом,https://www.kivano.kg//images/product/97585/1631261651_90829100.jpg
Ноутбук Lenovo Ideapad S145-15AST AMD A6-9225 8GB DDR4 500GB HDD AMD Radeon R7 2GB HD черный,38850 сом,https://www.kivano.kg//images/product/83762/1599712425_97037000.png
Ноутбук HP ENVY x360 15-ed1055wm 389F2UA#ABA intel core i5-1135G7 8GB DDR4 512GB SSD Intel Iris Xe Graphics G7 FHD DOS WIN10 серебристый,93360 сом,https://www.kivano.kg//images/product/99122/1633761981_99090700.jpg
Ноутбук Lenovo Ideapad V15 G2 ITL Intel Core i3-1115G4 8GB DDR 500GB SSD Intel HD Graphics 620 FHD DOS черный,47310 сом,https://www.kivano.kg//images/product/105010/1648696183_37350500.png
Ноутбук Lenovo Ideapad S145-15AST AMD A6-9225 4GB DDR4 128GB SSD AMD Radeon R7 2GB HD черный,36630 сом,https://www.kivano.kg//images/product/83763/1599712560_55165800.png
Ноутбук HP ENVY x360 15-eu0016ur 4E0U9EA#ABA AMD Ryzen 7 5700U 16GB DDR4 1000GB SSD AMD Radeon Graphics 8 FHD WIN10 черный,125350 сом,https://www.kivano.kg//images/product/99123/1633762340_47904600.jpg
Ноутбук Lenovo V15 G1IML Intel Core i3-10110U 12GB DDR 240GB SSD Intel HD Graphics 620 HD DOS серый,41310 сом,https://www.kivano.kg//images/product/105011/1648697260_49659100.jpg
Ноутбук Lenovo Ideapad S145-15AST AMD A6-9225 8GB DDR4 128GB SSD AMD Radeon R7 2GB HD черный,38850 сом,https://www.kivano.kg//images/product/83764/1599712678_79247300.png
Ноутбук Lenovo Ideapad 3-15ITL6 Intel Core i5-1135G7 12GB DDR 1000GB HDD Nvidia MX350 2GB FHD DOS серебристый,63680 сом,https://www.kivano.kg//images/product/104756/1648182977_09089500.jpg
Ноутбук Lenovo V15 G1IML Intel Core i3-10110U 12GB DDR 480GB SSD Intel HD Graphics 620 HD DOS серый,43070 сом,https://www.kivano.kg//images/product/105012/1648697332_98742800.jpg
Ноутбук Lenovo IdeaPad 3 15IIL05 Intel Core i3-1005G1 8GB DDR4 512GB SSD Intel Graphics 620 HD DOS серый,46070 сом,https://www.kivano.kg//images/product/97589/1631262081_93891200.jpg
Ноутбук Lenovo V15 G1IML Intel Core i3-10110U 20GB DDR 240GB SSD Intel HD Graphics 620 HD DOS серый,44320 сом,https://www.kivano.kg//images/product/105013/1648697739_05281500.jpg
Ноутбук Lenovo Ideapad 3-15ITL6 Intel Core i5-1135G7 12GB DDR 1000GB HDD + 240GB SSD Nvidia MX350 2GB FHD DOS серебристый,67020 сом,https://www.kivano.kg//images/product/104758/1648183243_56642400.jpg
Ноутбук Lenovo V15 G1IML Intel Core i3-10110U 20GB DDR 480GB SSD Intel HD Graphics 620 HD DOS серый,46160 сом,https://www.kivano.kg//images/product/105014/1648697830_13643900.jpg
Ноутбук Lenovo Ideapad S145-15AST AMD A6-9225 4GB DDR4 1000GB HDD + 256GB SSD AMD Radeon R7 2GB HD черный,41490 сом,https://www.kivano.kg//images/product/83767/1599713072_52330800.png
Ноутбук Lenovo Ideapad 3-15ITL6 Intel Core i5-1135G7 12GB DDR 240GB SSD Nvidia MX350 2GB FHD DOS серебристый,63860 сом,https://www.kivano.kg//images/product/104759/1648183341_53353100.jpg
Ноутбук Lenovo V15 G1IML Intel Core i3-10110U 4GB DDR 240GB SSD Intel HD Graphics 620 HD DOS серый,38660 сом,https://www.kivano.kg//images/product/105015/1648698019_70527300.jpg
Ноутбук Acer Aspire A315-34 Intel Celeron N4000 4GB DDR4 500GB HDD FHD DOS Black,27530 сом,https://www.kivano.kg//images/product/104504/1647682028_90111100.jpg
Ноутбук Lenovo Ideapad 3-15ITL6 Intel Core i5-1135G7 12GB DDR 480GB SSD Nvidia MX350 2GB FHD DOS серебристый,65350 сом,https://www.kivano.kg//images/product/104760/1648183435_24376300.jpg
Ноутбук Lenovo V15 G1IML Intel Core i3-10110U 4GB DDR 480GB SSD Intel HD Graphics 620 HD DOS серый,40430 сом,https://www.kivano.kg//images/product/105016/1648698116_82126400.jpg
Ноутбук Asus ROG Strix G15 AMD Ryzen 7-4800H 16GB DDR 512GB SSD Nvidia RTX3050Ti 4GB FHD DOS серый,123600 сом,https://www.kivano.kg//images/product/102713/1642660154_85541900.jpg
Ноутбук Acer Aspire A315-34 Intel Celeron N4000 4GB DDR4 120GB SSD FHD DOS Black,27530 сом,https://www.kivano.kg//images/product/104505/1647682041_44113100.jpg
Ноутбук Lenovo Ideapad 3-15ITL6 Intel Core i5-1135G7 20GB DDR 1000GB HDD Nvidia MX350 2GB FHD DOS серебристый,66320 сом,https://www.kivano.kg//images/product/104761/1648183531_96637000.jpg
Ноутбук Lenovo V15 G1IML Intel Core i3-10110U 8GB DDR 240GB SSD Intel HD Graphics 620 HD DOS серый,40430 сом,https://www.kivano.kg//images/product/105017/1648698327_65499400.jpg
Ноутбук Acer Aspire A315-34 Intel Celeron N4000 4GB DDR4 240GB SSD FHD DOS Black,28230 сом,https://www.kivano.kg//images/product/104506/1647682053_67852600.jpg
Ноутбук Lenovo V15 G1IML Intel Core i3-10110U 8GB DDR 480GB SSD Intel HD Graphics 620 HD DOS серый,42100 сом,https://www.kivano.kg//images/product/105018/1648698397_17506300.jpg
Ноутбук Lenovo Ideapad S340-15IIL Intel Core i3-1005G1 12GB DDR 128GB SSD Intel HD Graphics 620 FHD синий,47750 сом,https://www.kivano.kg//images/product/91195/1620926006_08391500.png
